object_id,org_size
5988,46
5989,14
5990,25
5991,6
5992,22
5993,14
5994,39
5995,28
5996,9
5997,14
5998,3
5999,55
6000,7
6001,5
6002,4
6003,138
6004,38
6005,45
6006,35
6007,15
6008,11
6009,132
6010,17
6011,20
6012,13
6013,6
6014,106
6015,5
6016,6
6017,14
6018,9
6019,13
6020,144
6021,201
6022,19
6023,14
6024,13
6025,10
6026,20
6027,8
6028,2
6029,18
6030,3
6031,12
6032,4
6033,20
6034,25
6036,23
6037,1
6038,35
6039,6
6040,72
6041,19
6042,26
6043,3
6044,3
6045,23
6046,241
6048,74
6049,11
6050,1
6051,11
6052,36
6053,118
6055,53
6056,33
6057,34
6058,14
6059,126
6060,22
6061,3
6062,9
6063,12
6064,4
6065,18
6066,18
6067,200
6068,13
6069,14
6071,23
6072,32
6073,12
6074,2
6075,17
6076,24
6077,40
6078,3
6079,1
6080,20
6081,7
6082,45
6083,29
6084,6
6085,17
6086,27
6087,1
6088,44
6089,6
6090,23
6091,16
6092,204
6093,17
6094,8
6095,35
6096,23
6097,16
6098,26
6099,114
6100,13
6101,2
6103,9
6104,7
6105,6
6106,15
6107,5
6108,17
6109,61
6110,2
6111,34
6112,7
6113,9
6114,3
6115,5
6116,7
6117,21
6118,13
6119,68
6120,18
6121,83
6122,7
6123,57
6124,23
6125,49
6126,9
6127,48
6128,12
6129,12
6130,59
6131,27
6132,16
6133,11
6135,7
6136,14
6137,20
6138,6
6139,29
6140,156
6141,25
6142,53
6143,1
6144,30
6145,71
6146,29
6147,40
6148,12
6149,37
6150,6
6151,25
6152,56
6153,147
6154,3
6155,37
6156,20
6157,89
6158,9
6159,11
6160,9
6161,28
6162,14
6163,31
6164,35
6165,5
6166,9
6167,33
6168,1
6169,2
6170,3
6172,12
6173,69
6174,6
6175,3
6176,7
6177,15
6178,11
6179,108
6180,15
6181,5
6182,20
6183,19
6184,16
6185,26
6186,275
6187,5
6188,69
6189,3
6190,20
6191,55
6192,20
6193,20
6194,24
6196,15
6197,22
6198,13
6199,14
6200,54
6201,8
6202,1
6203,7
6204,1
6205,39
6206,106
6207,28
6209,10
6210,7
6211,59
6212,2
6213,4
6214,17
6215,2
6216,11
6217,81
6218,16
6219,8
6220,5
6221,3
6222,20
6223,24
6224,57
6225,79
6226,13
6227,3
6228,16
6229,21
6230,27
6231,16
6232,34
6233,75
6234,227
6235,35
6236,16
6237,17
6238,8
6239,11
6240,20
6241,5
6242,4
6243,13
6244,5
6245,33
6246,16
6249,183
6250,17
6251,10
6252,33
6253,2
6254,68
6255,33
6256,90
6257,5
6259,3
6260,19
6261,24
6262,9
6263,9
6264,43
6265,17
6266,15
6267,27
6268,14
6269,17
6270,37
6271,1
6273,30
6274,1
6275,14
6276,11
6277,3
6278,11
6279,7
6280,255
6281,49
6282,2
6283,14
6284,4
6285,123
6286,34
6287,11
6288,23
6289,7
6290,37
6291,17
6292,3
6293,3
6294,19
6295,25
6296,13
6297,102
6298,5
6299,102
6300,40
6301,13
6302,15
6303,16
6305,24
6306,2
6307,16
6308,7
6309,11
6310,6
6311,2
6313,12
6314,18
6315,3
6317,2
6318,4
6319,21
6320,13
6321,18
6322,27
6323,6
6324,11
6325,16
6326,7
6327,8
6328,32
6329,26
6330,5
6331,16
6332,5
6333,17
6334,1
6335,92
6336,17
6337,10
6338,40
6339,10
6340,19
6341,22
6342,2
6343,20
6344,15
6345,16
6346,49
6347,33
6348,35
6349,11
6350,45
6351,19
6352,123
6353,23
6354,15
6355,36
6356,17
6357,16
6358,23
6359,31
6360,16
6361,6
6362,2
6363,9
6364,8
6365,2
6366,2
6367,10
6368,14
6369,15
6371,6
6372,16
6373,18
6374,1
6375,20
6376,15
6377,4
6378,9
6379,43
6380,28
6381,14
6382,18
6383,15
6384,1
6385,21
6386,7
6387,5
6388,17
6389,7
6390,12
6391,10
6392,113
6393,3
6394,6
6395,21
6396,42
6397,21
6398,17
6399,99
6400,3
6401,13
6402,17
6403,24
6404,9
6406,6
6407,15
6408,19
6409,9
6410,7
6411,24
6412,19
6413,5
6414,8
6415,3
6416,21
6418,18
6420,18
6421,31
6422,14
6423,48
6424,1
6425,6
6426,4
6427,22
6428,36
6429,11
6430,16
6431,26
6432,3
6433,18
6434,1
6435,45
6436,25
6437,17
6438,10
6439,4
6440,5
6441,219
6442,3
6443,18
6444,15
6446,16
6448,11
6449,25
6450,89
6451,23
6452,47
6453,25
6454,27
6455,4
6456,7
6457,23
6458,114
6459,23
6460,83
6462,11
6463,26
6464,10
6465,10
6466,8
6467,3
6468,6
6469,19
6470,14
6471,9
6472,11
6473,37
6474,240
6475,2
6476,9
6477,52
6478,12
6479,49
6480,122
6481,9
6482,26
6483,13
6484,11
6485,161
6486,120
6487,1
6488,5
6489,8
6490,16
6491,9
6492,2
6494,18
6495,18
6496,21
6497,9
6498,16
6499,4
6500,83
6501,70
6502,44
6503,20
6504,1
6505,22
6506,2
6507,16
6508,37
6509,24
6510,6
6511,7
6512,40
6513,13
6514,45
6515,78
6516,3
6517,12
6518,23
6519,11
6520,10
6522,27
6523,27
6524,26
6525,46
6526,13
6527,75
6528,15
6529,1
6530,6
6531,6
6532,10
6533,1
6534,15
6535,82
6536,2
6537,20
6538,17
6539,27
6540,25
6541,155
6542,15
6543,5
6544,15
6545,47
6546,8
6547,17
6548,1
6549,46
6550,21
6551,6
6552,69
6553,3
6554,15
6555,11
6556,69
6557,6
6558,13
6559,52
6560,2
6561,10
6562,4
6563,56
6564,71
6565,49
6567,21
6568,36
6569,10
6570,7
6571,26
6572,9
6573,23
6574,134
6576,71
6577,78
6578,37
6579,49
6580,12
6581,312
6582,5
6583,27
6584,39
6585,18
6586,28
6587,45
6588,29
6589,74
6590,1
6591,7
6592,5
6593,20
6594,5
6595,14
6596,22
6597,7
6598,15
6599,4
6600,64
6601,28
6602,4
6603,19
6604,38
6605,75
6606,10
6607,32
6608,13
6609,7
6610,19
6611,5
6612,8
6613,9
6614,18
6615,15
6616,57
6617,7
6619,4
6620,6
6621,3
6622,13
6623,12
6624,102
6625,13
6626,21
6627,25
6628,7
6629,26
6630,6
6631,4
6632,69
6633,8
6634,39
6635,261
6636,9
6637,2
6638,41
6639,1
6640,141
6641,18
6642,25
6643,6
6644,160
6646,56
6647,1
6648,24
6649,51
6650,20
6651,14
6652,55
6654,10
6655,33
6656,10
6657,8
6658,11
6659,9
6660,17
6661,19
6662,18
6663,15
6665,10
6666,66
6667,73
6668,13
6669,9
6670,66
6671,12
6672,77
6673,25
6674,99
6675,6
6676,287
6677,48
6678,17
6679,48
6680,20
6681,7
6682,8
6683,15
6684,8
6685,34
6687,3
6688,10
6689,21
6690,2
6691,10
6692,24
6693,78
6694,11
6695,21
6696,141
6697,10
6698,3
6699,15
6700,3
6701,1
6702,107
6703,4
6704,33
6705,23
6707,14
6708,16
6709,12
6710,23
6711,28
6712,20
6713,3
6714,10
6715,24
6716,20
6717,12
6718,19
6719,12
6720,58
6721,5
6722,142
6723,9
6724,6
6725,20
6726,16
6727,8
6728,14
6729,8
6730,9
6731,8
6732,26
6733,9
6734,17
6735,14
6736,13
6737,18
6738,140
6739,6
6740,8
6741,12
6742,3
6743,19
6744,37
6745,7
6746,1
6747,9
6748,260
6749,281
6750,13
6751,28
6752,15
6753,15
6754,19
6755,30
6756,24
6757,1
6758,23
6760,35
6761,36
6762,32
6763,18
6764,34
6765,12
6766,19
6767,3
6768,23
6769,16
6770,15
6771,14
6772,8
6773,13
6774,24
6775,10
6776,146
6777,19
6778,14
6779,19
6780,7
6781,21
6782,5
6783,7
6784,67
6785,8
6786,15
6787,137
6788,12
6789,13
6790,16
6791,7
6792,77
6793,38
6794,8
6795,17
6796,29
6797,129
6798,3
6799,3
6800,44
6801,9
6802,10
6803,13
6804,12
6806,19
6807,9
6809,12
6810,20
6811,5
6812,32
6813,5
6814,5
6815,4
6816,7
6817,41
6818,12
6819,31
6820,45
6821,33
6822,16
6823,7
6824,21
6825,17
6826,11
6827,58
6828,32
6829,19
6830,52
6831,79
6832,17
6833,2
6834,72
6835,1
6836,24
6837,36
6838,1
6839,62
6840,143
6841,18
6842,4
6843,8
6844,20
6845,30
6846,301
6847,12
6848,13
6849,12
6850,23
6851,1
6852,97
6853,13
6854,23
6855,31
6856,39
6857,18
6858,29
6859,173
6860,29
6861,35
6862,18
6863,22
6864,39
6865,19
6866,8
6867,13
6868,1
6869,1
6870,3
6871,12
6872,44
6873,3
6874,14
6875,37
6876,14
6877,114
6878,21
6879,164
6880,41
6881,6
6882,2
6883,5
6884,248
6885,154
6887,14
6888,3
6889,28
6890,1
6891,6
6892,90
6893,19
6894,6
6895,6
6896,3
6897,10
6898,162
6899,13
6900,4
6901,12
6902,7
6903,4
6904,13
6905,7
6906,59
6907,12
6908,124
6909,1
6910,85
6911,159
6912,34
6913,27
6914,1
6915,74
6916,19
6918,5
6919,29
6920,36
6921,11
6922,129
6923,85
6924,42
6925,5
6926,30
6927,173
6928,10
6929,89
6930,24
6931,10
6932,33
6933,19
6934,178
6935,4
6936,65
6937,31
6938,5
6939,46
6940,42
6941,3
6942,19
6943,17
6944,49
6945,127
6946,22
6947,12
6948,66
6949,14
6950,21
6951,10
6952,30
6953,147
6955,172
6956,40
6957,17
6958,16
6959,7
6960,4
6961,58
6962,110
6963,4
6964,23
6966,9
6967,8
6968,39
6969,14
6970,12
6971,12
6972,15
6973,130
6974,6
6975,6
6976,6
6977,3
6978,1
6979,15
6980,64
6981,16
6982,12
6983,16
6984,40
6985,36
6986,1
6987,160
6988,4
6989,12
6990,107
6991,24
6992,12
6993,11
6994,20
6995,13
6996,12
6997,13
6998,32
6999,17
7000,1
7001,4
7002,66
7003,21
7004,25
7005,51
7006,19
7007,56
7008,24
7009,18
7010,16
7011,100
7013,30
7014,108
7015,15
7016,15
7017,17
7018,9
7019,15
7020,13
7021,9
7022,18
7023,1
7024,6
7025,18
7026,4
7028,48
7029,193
7030,17
7031,26
7032,22
7033,79
7034,4
7035,314
7036,6
7037,16
7038,92
7039,34
7040,20
7041,96
7042,2
7043,7
7044,10
7045,11
7046,17
7047,23
7048,19
7049,35
7050,16
7051,18
7052,16
7053,9
7054,22
7055,6
7056,8
7057,18
7058,58
7059,13
7060,2
7061,57
7062,13
7063,37
7064,230
7065,7
7066,31
7067,14
7068,67
7069,18
7070,11
7071,18
7072,7
7073,74
7074,13
7075,22
7076,1
7077,75
7078,13
7079,49
7080,18
7081,78
7082,18
7083,3
7084,13
7085,21
7086,13
7087,26
7088,14
7089,10
7090,19
7091,17
7092,59
7093,48
7094,68
7095,34
7096,12
7097,14
7098,49
7099,15
7100,34
7101,11
7102,175
7103,142
7104,3
7105,17
7106,26
7108,229
7109,23
7110,1
7111,10
7112,33
7113,33
7114,203
7115,161
7116,41
7117,37
7118,10
7120,1
7121,19
7122,5
7123,58
7124,10
7125,17
7126,6
7127,17
7128,15
7129,25
7130,11
7131,8
7132,19
7133,6
7134,19
7135,14
7136,8
7137,3
7138,35
7139,20
7140,15
7141,10
7142,230
7143,28
7144,11
7145,36
7146,26
7147,42
7148,15
7149,87
7150,16
7151,175
7152,27
7153,3
7154,72
7155,67
7156,29
7157,2
7158,19
7159,26
7160,5
7161,10
7162,40
7163,19
7164,25
7165,64
7166,7
7167,36
7168,1
7169,14
7171,97
7172,7
7174,18
7175,14
7176,13
7177,5
7178,11
7179,30
7180,46
7181,12
7182,13
7183,60
7184,12
7185,9
7186,77
7187,1
7188,8
7189,1
7190,25
7191,94
7192,40
7193,22
7194,6
7195,1
7196,4
7197,14
7198,23
7199,24
7200,8
7202,6
7203,14
7204,19
7205,13
7206,32
7207,5
7208,109
7209,2
7211,2
7212,5
7213,2
7214,25
7215,24
7216,21
7217,25
7218,25
7219,40
7220,162
7221,105
7222,7
7223,18
7224,41
7225,13
7226,17
7227,5
7228,5
7229,12
7230,20
7231,20
7232,25
7233,64
7234,14
7235,20
7236,23
7237,18
7238,3
7239,6
7240,5
7241,12
7242,32
7243,83
7244,125
7245,7
7246,42
7247,16
7248,14
7249,9
7250,57
7251,7
7252,37
7253,32
7254,1
7255,2
7256,9
7257,5
7258,15
7259,35
7260,17
7261,22
7262,30
7263,19
7264,97
7265,11
7266,12
7267,8
7268,5
7269,2
7270,64
7271,14
7272,6
7273,27
7274,4
7275,1
7276,28
7277,114
7278,20
7279,11
7280,32
7281,28
7282,55
7283,23
7284,45
7285,9
7287,17
7288,15
7289,16
7290,22
7292,6
7293,3
7294,24
7295,170
7296,1
7297,64
7298,264
7299,2
7300,17
7301,19
7302,9
7303,4
7304,5
7305,10
7306,60
7307,26
7308,14
7309,3
7310,42
7311,10
7312,12
7313,17
7314,16
7315,132
7316,51
7317,4
7318,139
7319,136
7320,33
7321,9
7322,4
7323,37
7324,4
7325,70
7326,59
7327,19
7328,14
7329,29
7330,11
7331,34
7332,63
7333,10
7334,3
7335,20
7336,9
7337,11
7338,4
7339,7
7340,1
7341,8
7342,1
7343,6
7344,7
7345,1
7346,46
7347,13
7348,12
7349,18
7350,23
7351,2
7352,8
7353,7
7354,44
7355,11
7356,32
7357,65
7359,14
7360,9
7361,13
7362,42
7363,14
7364,17
7365,19
7366,5
7367,4
7368,14
7369,47
7370,43
7371,231
7372,3
7373,14
7374,18
7376,36
7377,21
7378,93
7379,31
7380,12
7381,154
7382,70
7383,19
7384,7
7385,195
7386,35
7387,3
7388,5
7389,3
7390,4
7391,4
7392,8
7394,17
7395,27
7396,13
7397,16
7398,9
7399,14
7400,15
7401,10
7402,194
7403,18
7404,37
7405,13
7406,6
7407,6
7408,66
7409,7
7410,2
7411,20
7412,24
7413,3
7414,2
7415,299
7416,7
7417,47
7418,11
7419,33
7420,122
7421,3
7422,215
7423,14
7424,29
7425,10
7426,8
7427,114
7428,64
7429,18
7430,8
7431,6
7432,38
7433,28
7434,38
7435,11
7436,68
7438,11
7439,66
7440,111
7441,29
7442,2
7443,8
7444,8
7445,12
7446,30
7447,18
7448,7
7449,41
7450,6
7451,14
7452,12
7453,13
7454,4
7455,7
7456,40
7457,4
7458,10
7459,25
7460,10
7461,30
7462,1
7463,26
7464,24
7465,6
7466,5
7467,6
7468,48
7469,81
7470,6
7471,35
7472,8
7473,244
7474,17
7475,10
7476,64
7477,26
7478,38
7480,14
7481,22
7482,24
7483,12
7484,35
7485,9
7486,12
7487,7
7488,18
7489,13
7490,22
7491,8
7492,27
7494,19
7495,55
7496,19
7497,102
7498,1
7499,30
7500,4
7501,13
7502,5
7503,14
7504,22
7505,40
7506,202
7507,30
7508,23
7509,15
7510,1
7511,3
7512,14
7513,10
7514,9
7515,43
7516,26
7517,16
7518,25
7519,7
7520,51
7521,37
7522,23
7523,137
7524,44
7525,20
7526,164
7527,8
7528,32
7529,1
7530,21
7531,7
7532,26
7533,2
7534,2
7535,64
7536,1
7537,40
7538,2
7539,8
7540,95
7541,4
7542,20
7543,19
7544,17
7545,8
7546,38
7547,2
7548,30
7549,17
7550,9
7551,24
7552,15
7553,27
7554,4
7555,5
7556,2
7557,8
7558,14
7559,11
7560,19
7561,6
7562,21
7563,30
7564,94
7565,7
7566,5
7567,4
7568,2
7569,75
7570,27
7571,17
7573,7
7574,5
7575,15
7576,43
7577,38
7578,80
7579,22
7580,4
7582,13
7583,9
7584,20
7585,6
7586,24
7587,18
7588,91
7590,1
7591,11
7592,8
7593,8
7594,23
7595,91
7596,108
7597,4
7598,13
7599,10
7600,3
7601,17
7602,7
7603,5
7604,15
7605,16
7606,11
7607,9
7608,8
7609,21
7610,26
7611,15
7612,29
7613,16
7614,14
7615,33
7616,13
7617,15
7618,1
7619,53
7620,17
7621,31
7622,6
7623,6
7624,20
7625,21
7626,28
7627,8
7628,26
7629,6
7630,1
7631,181
7632,38
7633,12
7634,18
7635,14
7636,7
7637,58
7638,2
7639,20
7640,29
7641,1
7642,2
7643,2
7644,6
7645,17
7646,221
7647,82
7648,17
7649,18
7650,57
7651,147
7652,11
7653,4
7654,20
7655,35
7656,18
7657,43
7658,1
7659,13
7660,28
7661,11
7662,35
7663,12
7664,16
7665,1
7666,126
7668,8
7669,9
7670,8
7671,113
7672,5
7673,3
7674,23
7675,119
7676,12
7677,15
7678,2
7679,20
7680,19
7681,154
7682,1
7683,1
7684,2
7685,8
7686,9
7687,12
7688,3
7689,33
7690,46
7691,44
7692,4
7693,3
7694,8
7695,4
7696,2
7697,14
7699,10
7700,14
7701,1
7703,3
7704,9
7705,6
7706,24
7707,8
7708,5
7709,8
7710,138
7711,20
7712,15
7713,8
7714,14
7715,32
7717,64
7718,1
7719,8
7720,12
7721,12
7722,8
7723,12
7724,15
7725,10
7726,6
7727,26
7728,9
7729,5
7730,2
7731,22
7732,13
7733,39
7734,24
7736,4
7737,2
7738,27
7739,34
7740,13
7741,11
7742,24
7743,13
7745,4
7746,36
7747,152
7748,9
7749,209
7750,23
7751,16
7752,48
7754,93
7755,5
7756,7
7757,3
7758,9
7759,284
7760,11
7761,51
7762,56
7763,20
7764,36
7765,98
7766,2
7767,14
7768,16
7769,71
7770,6
7771,7
7772,14
7773,10
7774,20
7775,63
7776,14
7777,7
7778,5
7779,8
7780,23
7781,30
7782,19
7783,103
7784,19
7785,23
7786,44
7787,6
7788,18
7789,1
7790,39
7791,7
7792,1
7793,210
7795,46
7796,8
7797,1
7798,9
7799,13
7800,27
7801,2
7802,11
7803,43
7804,21
7805,74
7806,46
7807,7
7808,25
7809,51
7810,4
7811,13
7812,32
7813,4
7814,24
7815,6
7816,1
7817,16
7818,60
7819,182
7820,39
7821,5
7822,3
7823,18
7824,23
7825,8
7826,10
7827,8
7828,22
7829,120
7830,104
7831,196
7832,129
7833,10
7834,15
7835,19
7837,8
7838,6
7839,4
7841,6
7842,1
7843,23
7844,36
7845,15
7846,57
7847,56
7848,26
7849,35
7850,8
7852,13
7853,24
7854,63
7855,40
7856,13
7858,13
7859,20
7860,11
7861,97
7862,32
7863,70
7864,7
7865,7
7866,14
7867,32
7868,27
7869,24
7870,47
7871,15
7872,12
7873,22
7874,37
7875,242
7876,11
7877,19
7878,3
7879,15
7880,18
7881,31
7882,2
7883,57
7884,23
7885,57
7887,14
7888,15
7889,13
7890,5
7891,39
7892,31
7893,5
7894,4
7895,10
7896,21
7897,20
7898,32
7899,1
7900,45
7901,59
7902,92
7903,47
7904,27
7905,8
7906,11
7907,77
7908,21
7909,20
7910,17
7911,21
7912,25
7913,17
7914,6
7915,29
7916,4
7917,2
7918,4
7919,191
7920,1
7921,15
7922,13
7923,10
7924,8
7925,2
7926,1
7927,12
7929,13
7930,99
7931,2
7932,7
7933,15
7934,21
7935,24
7936,1
7937,151
7938,54
7939,6
7940,66
7941,1
7942,26
7943,28
7944,11
7945,14
7946,17
7947,4
7948,43
7950,1
7951,39
7952,20
7953,9
7954,21
7955,22
7956,3
7957,32
7958,22
7959,17
7960,12
7961,22
7962,29
7963,5
7964,7
7965,10
7966,45
7967,9
7968,21
7969,14
7970,30
7971,7
7972,64
7974,17
7975,16
7976,8
7977,136
7978,33
7979,3
7980,17
7981,11
7982,42
7983,13
7984,97
7985,12
7986,17
7987,2
7988,5
7989,10
7990,48
7992,70
7993,27
7994,15
7995,1
7996,17
7997,7
7998,19
7999,3
8000,5
8001,31
8002,8
8003,63
8004,10
8005,17
8006,9
8007,11
8008,18
8009,13
8010,13
8011,3
8012,3
8013,21
8014,49
8015,56
8016,32
8017,17
8018,1
8019,2
8020,7
8021,8
8022,184
8023,45
8024,11
8025,33
8027,31
8028,3
8030,9
8031,2
8032,33
8033,9
8035,39
8036,6
8037,22
8038,1
8039,21
8040,5
8041,9
8042,22
8043,3
8044,4
8045,18
8046,7
8047,3
8048,10
8049,43
8050,1
8051,16
8052,1
8053,32
8054,6
8055,8
8056,17
8057,71
8058,34
8059,41
8060,2
8061,190
8062,4
8063,10
8064,11
8065,126
8066,18
8067,11
8069,13
8070,30
8071,10
8072,10
8073,23
8075,13
8076,18
8077,57
8078,17
8079,2
8080,21
8081,36
8082,26
8083,14
8084,16
8085,10
8086,18
8087,10
8088,12
8089,13
8090,55
8091,7
8092,23
8093,27
8094,5
8095,7
8096,8
8097,45
8098,45
8099,22
8100,7
8102,9
8103,24
8104,26
8105,17
8106,2
8107,185
8108,11
8109,18
8110,20
8111,4
8112,9
8113,46
8114,11
8115,9
8116,21
8117,60
8118,43
8119,22
8120,17
8121,10
8122,11
8123,10
8124,8
8125,16
8126,31
8127,9
8128,3
8129,16
8130,7
8131,26
8132,5
8133,6
8134,13
8135,10
8136,2
8137,6
8138,16
8139,2
8141,50
8142,44
8143,46
8144,3
8145,4
8147,43
8148,19
8149,9
8150,20
8151,19
8152,16
8153,12
8154,11
8155,67
8156,11
8157,5
8158,5
8159,19
8160,17
8161,14
8162,1
8163,3
8164,13
8165,47
8166,13
8168,21
8169,2
8170,4
8171,1
8172,23
8173,7
8174,34
8175,6
8176,12
8177,6
8178,2
8179,6
8180,16
8181,19
8182,10
8183,134
8184,12
8185,68
8186,16
8187,11
8188,24
8189,11
8190,53
8191,16
8192,13
8193,20
8194,4
8195,21
8196,11
8197,21
8198,25
8199,20
8200,109
8201,16
8202,6
8203,63
8204,3
8205,11
8206,31
8207,3
8208,6
8209,110
8210,228
8211,97
8212,68
8213,16
8214,14
8215,22
8216,9
8217,13
8218,17
8219,41
8220,3
8221,5
8222,5
8223,10
8224,27
8225,21
8226,86
8227,2
8228,37
8229,12
8230,8
8231,1
8232,26
8233,8
8234,16
8235,6
8236,8
8237,14
8238,24
8239,58
8240,83
8241,108
8242,2
8243,11
8244,2
8245,22
8246,5
8247,53
8248,12
8249,16
8250,9
8251,143
8252,22
8253,1
8254,16
8255,11
8256,6
8257,18
8258,10
8260,13
8262,47
8264,3
8265,14
8266,12
8267,14
8268,3
8269,16
8270,2
8271,9
8272,9
8273,80
8274,2
8275,18
8276,3
8277,27
8278,162
8281,223
8282,12
8283,4
8284,59
8285,36
8286,13
8287,6
8288,119
8289,10
8290,19
8291,124
8292,1
8293,12
8294,10
8295,2
8296,4
8297,19
8298,13
8299,22
8300,9
8301,265
8302,14
8303,10
8304,10
8305,13
8306,25
8307,13
8308,15
8309,16
8310,3
8311,51
8313,68
8314,6
8315,2
8316,13
8317,23
8318,16
8319,25
8320,19
8321,13
8322,3
8323,5
8324,54
8325,36
8326,46
8327,15
8328,20
8329,7
8330,5
8331,5
8332,10
8333,17
8334,28
8335,227
8336,23
8337,8
8338,24
8339,11
8340,19
8341,33
8342,26
8343,12
8344,6
8345,13
8346,6
8347,15
8348,4
8349,43
8350,17
8351,28
8352,60
8353,8
8354,14
8355,6
8356,2
8357,3
8358,12
8359,3
8360,15
8361,3
8362,111
8363,12
8364,313
8366,16
8367,12
8368,22
8370,28
8371,5
8372,65
8373,1
8374,8
8376,49
8377,7
8378,4
8379,10
8380,12
8381,10
8382,21
8383,4
8384,10
8385,54
8386,11
8387,12
8388,16
8389,14
8390,28
8391,10
8392,7
8393,59
8394,6
8395,206
8396,6
8397,2
8398,42
8400,12
8401,7
8402,70
8403,9
8404,18
8405,1
8406,3
8407,51
8408,5
8409,23
8410,17
8411,11
8412,17
8413,10
8414,14
8415,14
8416,1
8417,40
8418,296
8419,199
8420,6
8421,23
8422,36
8423,8
8424,1
8425,27
8427,15
8428,4
8429,17
8430,15
8431,3
8432,1
8433,14
8434,13
8435,121
8436,7
8437,86
8438,2
8439,32
8440,13
8441,4
8442,11
8443,8
8444,76
8445,17
8446,1
8447,16
8448,8
8449,15
8450,37
8451,8
8452,29
8453,29
8454,15
8455,12
8456,34
8457,37
8458,10
8459,18
8460,17
8461,4
8462,37
8463,15
8464,9
8465,4
8466,18
8467,15
8468,2
8469,6
8470,4
8471,14
8472,17
8473,2
8474,16
8475,5
8476,3
8477,2
8478,17
8479,23
8480,7
8481,10
8482,6
8483,19
8484,13
8485,27
8486,219
8487,13
8488,29
8489,23
8490,32
8491,277
8492,34
8493,21
8494,3
8495,6
8496,124
8497,158
8498,22
8499,14
8500,1
8501,21
8502,27
8503,1
8504,3
8505,4
8506,8
8507,10
8508,14
8509,5
8510,16
8511,31
8512,13
8514,35
8515,11
8516,9
8517,20
8518,32
8519,38
8520,38
8521,18
8523,44
8524,17
8525,188
8526,11
8527,22
8528,3
8529,2
8530,14
8531,36
8532,22
8533,20
8534,3
8535,1
8536,9
8537,38
8538,22
8539,6
8540,42
8542,5
8543,17
8544,7
8545,9
8546,1
8547,32
8548,14
8549,2
8550,3
8551,7
8552,25
8553,1
8555,31
8556,69
8557,16
8558,12
8559,16
8560,28
8561,33
8562,101
8563,33
8564,37
8565,2
8566,16
8567,30
8568,14
8569,17
8570,18
8571,22
8572,30
8573,6
8574,4
8575,1
8576,14
8577,56
8578,5
8579,13
8580,13
8581,15
8582,58
8583,7
8584,16
8585,10
8586,21
8587,34
8588,22
8589,17
8590,32
8591,38
8592,4
8593,15
8594,28
8595,3
8596,3
8597,39
8598,3
8599,15
8600,12
8601,10
8602,1
8603,13
8604,15
8605,6
8606,12
8607,10
8608,123
8609,19
8611,3
8612,7
8613,3
8614,10
8615,24
8616,18
8617,139
8618,25
8619,8
8620,9
8621,18
8622,19
8623,1
8624,17
8625,5
8626,22
8627,8
8628,43
8629,10
8630,143
8631,13
8632,10
8633,5
8634,7
8635,24
8636,10
8637,1
8638,13
8639,35
8640,26
8641,17
8642,23
8643,3
8644,17
8645,11
8646,15
8647,177
8648,16
8649,41
8650,5
8651,106
8652,61
8653,6
8654,10
8655,9
8656,6
8657,5
8658,19
8659,4
8660,9
8661,15
8662,11
8663,52
8665,16
8666,24
8667,31
8668,4
8669,63
8670,16
8671,278
8672,100
8673,37
8674,133
8675,37
8676,9
8678,38
8680,2
8681,2
8682,33
8683,35
8684,115
8685,52
8686,34
8687,6
8688,11
8689,3
8690,14
8691,120
8692,8
8693,54
8694,2
8695,3
8696,98
8697,117
8698,224
8699,19
8701,25
8702,6
8703,22
8704,34
8705,174
8706,24
8707,13
8708,3
8709,9
8710,5
8711,28
8712,25
8713,32
8714,14
8715,12
8716,24
8717,13
8718,22
8719,9
8720,163
8721,5
8722,15
8723,17
8724,14
8725,30
8727,9
8728,19
8729,11
8730,3
8731,11
8732,36
8733,19
8734,20
8735,9
8736,24
8737,14
8738,1
8739,188
8741,16
8742,6
8743,8
8744,21
8745,53
8746,27
8747,12
8748,7
8749,4
8750,13
8751,204
8752,10
8753,24
8754,10
8755,11
8756,7
8757,8
8758,3
8759,36
8760,3
8761,26
8762,18
8763,15
8764,7
8765,8
8766,13
8767,5
8768,1
8769,1
8770,9
8771,2
8772,10
8773,2
8774,13
8775,12
8776,11
8777,18
8778,6
8779,8
8780,25
8781,6
8782,16
8783,24
8784,5
8785,5
8786,27
8787,2
8788,7
8789,8
8790,9
8791,71
8792,4
8793,9
8794,69
8795,16
8796,36
8797,133
8798,8
8799,21
8800,16
8801,22
8802,81
8803,27
8805,4
8806,12
8807,2
8808,10
8809,8
8810,91
8811,5
8812,32
8813,9
8814,29
8815,7
8816,272
8818,8
8819,13
8820,54
8821,17
8822,14
8823,22
8824,8
8825,19
8826,7
8827,11
8828,72
8829,19
8831,33
8832,9
8833,148
8834,6
8835,42
8836,44
8837,8
8838,13
8839,88
8840,126
8841,6
8842,15
8843,8
8844,19
8845,20
8846,62
8847,4
8848,11
8849,2
8851,4
8852,47
8853,16
8854,2
8855,73
8856,9
8857,37
8858,24
8859,8
8860,17
8861,6
8862,7
8863,12
8864,4
8865,28
8866,8
8867,15
8868,29
8869,7
8871,13
8872,91
8873,4
8874,9
8875,18
8876,13
8877,35
8878,9
8879,14
8880,19
8881,8
8882,15
8883,12
8884,9
8885,18
8886,22
8888,41
8889,13
8890,12
8891,7
8892,15
8893,13
8894,9
8895,14
8896,27
8897,18
8898,10
